W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 7.4227367108697e-06, Accum Loss: 0.39480918226763606
Lr: 7.42263140939685e-06, Accum Loss: 0.323353111743927
Lr: 7.422526108061396e-06, Accum Loss: 0.2167103374376893
Lr: 7.4224208068635236e-06, Accum Loss: 0.21118449978530407
Lr: 7.4223155058034166e-06, Accum Loss: 0.3404168039560318
Lr: 7.422210204881268e-06, Accum Loss: 0.1825239615773171
Lr: 7.422104904097261e-06, Accum Loss: 0.11762597179040313
Lr: 7.421999603451582e-06, Accum Loss: 0.29117361828684807
Lr: 7.421894302944421e-06, Accum Loss: 0.27200596779584885
Lr: 7.421789002575963e-06, Accum Loss: 0.43566614389419556
Lr: 7.421683702346397e-06, Accum Loss: 0.05940911499783397
Lr: 7.421578402255905e-06, Accum Loss: 0.012959667880636516
Lr: 7.4214731023046795e-06, Accum Loss: 0.05735479827438894
Lr: 7.421367802492907e-06, Accum Loss: 0.1664990521967411
Lr: 7.421262502820769e-06, Accum Loss: 0.5903870314359665
Lr: 7.42115720328846e-06, Accum Loss: 0.26013658195734024
Lr: 7.421051903896161e-06, Accum Loss: 0.16826591966673732
Lr: 7.420946604644062e-06, Accum Loss: 0.13573434948921204
Lr: 7.42084130553235e-06, Accum Loss: 0.3171960711479187
Lr: 7.4207360065612105e-06, Accum Loss: 0.013914487062720582
Lr: 7.420630707730833e-06, Accum Loss: 0.8580866456031799
Lr: 7.420525409041402e-06, Accum Loss: 4.1408197375858435e-05
Lr: 7.420420110493104e-06, Accum Loss: 0.11539444234222174
Lr: 7.420314812086129e-06, Accum Loss: 0.19550041109323502
Lr: 7.420209513820662e-06, Accum Loss: 0.20371165219694376
Lr: 7.420104215696889e-06, Accum Loss: 0.6850093007087708
Lr: 7.419998917715e-06, Accum Loss: 0.007520109349570703
Lr: 7.4198936198751796e-06, Accum Loss: 0.2892926558852196
Lr: 7.419788322177616e-06, Accum Loss: 0.5406460911035538
Lr: 7.419683024622495e-06, Accum Loss: 0.2776171777950367
Lr: 7.419577727210005e-06, Accum Loss: 0.13205130770802498
Lr: 7.419472429940333e-06, Accum Loss: 0.21861807629466057
Lr: 7.419367132813664e-06, Accum Loss: 0.43755008493144487
Lr: 7.419261835830186e-06, Accum Loss: 0.03173588695290164
Lr: 7.419156538990086e-06, Accum Loss: 0.1484137986553833
Lr: 7.4190512422935534e-06, Accum Loss: 0.5531454235315323
Lr: 7.4189459457407705e-06, Accum Loss: 0.35524419867078905
Lr: 7.418840649331929e-06, Accum Loss: 0.47520782266337847
Lr: 7.418735353067213e-06, Accum Loss: 0.007591618108563125
Lr: 7.41863005694681e-06, Accum Loss: 0.36774980276823044
Lr: 7.418524760970907e-06, Accum Loss: 0.06166699156165123
Lr: 7.418419465139692e-06, Accum Loss: 0.07859036326408386
Lr: 7.4183141694533505e-06, Accum Loss: 0.0549678238312481
Lr: 7.418208873912069e-06, Accum Loss: 0.19276215881109238
Lr: 7.418103578516037e-06, Accum Loss: 0.6420441567897797
Lr: 7.417998283265441e-06, Accum Loss: 0.12374120950698853
Lr: 7.417892988160466e-06, Accum Loss: 0.03166632994543761
Lr: 7.4177876932013e-06, Accum Loss: 0.44965992867946625
Lr: 7.417682398388131e-06, Accum Loss: 0.4390057548880577
Lr: 7.417577103721145e-06, Accum Loss: 0.4756183549761772
Lr: 7.4174718092005285e-06, Accum Loss: 0.10688093304634094
Lr: 7.417366514826468e-06, Accum Loss: 0.46000993251800537
Lr: 7.417261220599153e-06, Accum Loss: 0.21892892033793032
Lr: 7.417155926518769e-06, Accum Loss: 0.8793202638626099
Lr: 7.4170506325855015e-06, Accum Loss: 0.4134787432849407
Lr: 7.4169453387995415e-06, Accum Loss: 0.01368224208454194
Lr: 7.416840045161072e-06, Accum Loss: 0.2959100864827633
Lr: 7.416734751670283e-06, Accum Loss: 0.2816304098814726
Lr: 7.416629458327358e-06, Accum Loss: 0.10828768834471703
Lr: 7.4165241651324865e-06, Accum Loss: 0.24381107091903687
Lr: 7.416418872085856e-06, Accum Loss: 0.4832540452480316
Lr: 7.416313579187652e-06, Accum Loss: 0.14369781099958345
Lr: 7.41620828643806e-06, Accum Loss: 0.05502872326178476
Lr: 7.416102993837271e-06, Accum Loss: 0.33892579143866897
Lr: 7.415997701385469e-06, Accum Loss: 0.07027824330725707
Lr: 7.415892409082842e-06, Accum Loss: 0.0001958608609129442
Lr: 7.415787116929577e-06, Accum Loss: 0.004868494579568505
Lr: 7.4156818249258605e-06, Accum Loss: 0.6423724591732025
Lr: 7.415576533071881e-06, Accum Loss: 0.2573308434803039
Lr: 7.415471241367822e-06, Accum Loss: 0.08724231166524987
Lr: 7.415365949813874e-06, Accum Loss: 0.06354773696511984
Lr: 7.415260658410223e-06, Accum Loss: 0.21083671040832996
Lr: 7.415155367157056e-06, Accum Loss: 0.3196237555530388
Lr: 7.415050076054559e-06, Accum Loss: 0.13050923123955727
Lr: 7.4149447851029205e-06, Accum Loss: 0.13007309660315514
Lr: 7.4148394943023264e-06, Accum Loss: 0.031009759221660715
Lr: 7.4147342036529625e-06, Accum Loss: 0.4425388127565384
Lr: 7.414628913155019e-06, Accum Loss: 0.07615884287042718
Lr: 7.414523622808681e-06, Accum Loss: 0.19965123704605503
Lr: 7.414418332614135e-06, Accum Loss: 0.23689670222142922
Lr: 7.414313042571568e-06, Accum Loss: 0.11160729499533772
Lr: 7.414207752681169e-06, Accum Loss: 0.5004130131565034
Lr: 7.414102462943123e-06, Accum Loss: 0.05476979864761233
Lr: 7.413997173357616e-06, Accum Loss: 0.022490445524454117
Lr: 7.413891883924838e-06, Accum Loss: 0.12218226864933968
Lr: 7.4137865946449744e-06, Accum Loss: 0.14419807866215706
Lr: 7.413681305518213e-06, Accum Loss: 0.05971869733184576
Lr: 7.413576016544738e-06, Accum Loss: 0.10175328701734543
Lr: 7.41347072772474e-06, Accum Loss: 0.2321031056344509
Lr: 7.4133654390584035e-06, Accum Loss: 0.24079667031764984
Lr: 7.413260150545916e-06, Accum Loss: 0.0002281878605572274
Lr: 7.413154862187466e-06, Accum Loss: 0.8950614929199219
Lr: 7.4130495739832385e-06, Accum Loss: 0.2176855014913599
Lr: 7.412944285933422e-06, Accum Loss: 0.03841052151074109
Lr: 7.4128389980382e-06, Accum Loss: 0.08976519969291985
Lr: 7.412733710297766e-06, Accum Loss: 0.0752754690392976
Lr: 7.412628422712301e-06, Accum Loss: 0.0004049837443744764
Lr: 7.412523135281995e-06, Accum Loss: 0.1123412661254406
Lr: 7.412417848007034e-06, Accum Loss: 0.21656478941440582
Lr: 7.412312560887605e-06, Accum Loss: 0.29895225912332535
Lr: 7.412207273923896e-06, Accum Loss: 5.764620482295868e-06
Lr: 7.41210198711609e-06, Accum Loss: 0.17365387082099915
Lr: 7.4119967004643806e-06, Accum Loss: 0.1660989416495795
Lr: 7.41189141396895e-06, Accum Loss: 0.11536955088376999
Lr: 7.411786127629987e-06, Accum Loss: 0.39737320877611637
Lr: 7.4116808414476755e-06, Accum Loss: 0.3033277466893196
Lr: 7.411575555422206e-06, Accum Loss: 0.14471646504716773
Lr: 7.411470269553766e-06, Accum Loss: 0.15681155771017075
Lr: 7.411364983842541e-06, Accum Loss: 0.10980641469359398
Lr: 7.411259698288714e-06, Accum Loss: 0.06902226912097831
Lr: 7.411154412892479e-06, Accum Loss: 0.01870458413441156
Lr: 7.411049127654019e-06, Accum Loss: 0.238790949806571
Lr: 7.410943842573522e-06, Accum Loss: 0.05424831062555313
Lr: 7.4108385576511755e-06, Accum Loss: 0.19421840352515574
Lr: 7.410733272887164e-06, Accum Loss: 0.5538190519437194
Lr: 7.410627988281678e-06, Accum Loss: 0.1674753725528717
Lr: 7.4105227038349e-06, Accum Loss: 0.15202658517227974
Lr: 7.4104174195470215e-06, Accum Loss: 0.19099804759025574
Lr: 7.410312135418227e-06, Accum Loss: 0.0011156286514051317
Lr: 7.410206851448703e-06, Accum Loss: 0.07521596667356789
Lr: 7.41010156763864e-06, Accum Loss: 0.07497541233897209
Lr: 7.409996283988221e-06, Accum Loss: 0.15060286654625088
Lr: 7.409891000497636e-06, Accum Loss: 0.15313776582479477
Lr: 7.4097857171670674e-06, Accum Loss: 0.09544774994719774
Lr: 7.409680433996707e-06, Accum Loss: 0.06715429467840295
Lr: 7.409575150986741e-06, Accum Loss: 0.13250494375824928
Lr: 7.4094698681373535e-06, Accum Loss: 0.164080698043108
Lr: 7.409364585448733e-06, Accum Loss: 0.36740565299987793
Lr: 7.409259302921067e-06, Accum Loss: 1.1038473546504974
Lr: 7.409154020554543e-06, Accum Loss: 0.1090179942548275
Lr: 7.409048738349346e-06, Accum Loss: 0.07089466814477419
Lr: 7.408943456305665e-06, Accum Loss: 0.02811548486351967
Lr: 7.408838174423687e-06, Accum Loss: 0.18145804479718208
Lr: 7.4087328927035974e-06, Accum Loss: 0.0008662257951073116
Lr: 7.408627611145582e-06, Accum Loss: 0.16946328324956994
Lr: 7.408522329749832e-06, Accum Loss: 0.4620814174413681
Lr: 7.408417048516531e-06, Accum Loss: 0.0024364931241507293
Lr: 7.408311767445867e-06, Accum Loss: 0.0003747727064364881
Lr: 7.4082064865380265e-06, Accum Loss: 0.3200048804283142
Lr: 7.408101205793197e-06, Accum Loss: 0.617563784122467
Lr: 7.4079959252115655e-06, Accum Loss: 0.5052790471236221
Lr: 7.407890644793318e-06, Accum Loss: 0.13801287859678268
Lr: 7.407785364538643e-06, Accum Loss: 0.35199470818042755
Lr: 7.407680084447727e-06, Accum Loss: 0.14054777100682259
Lr: 7.4075748045207555e-06, Accum Loss: 0.19205313282327552
Lr: 7.407469524757916e-06, Accum Loss: 0.40570348501205444
Lr: 7.407364245159398e-06, Accum Loss: 0.01332003716379404
Lr: 7.407258965725387e-06, Accum Loss: 0.010066674891277216
Lr: 7.407153686456067e-06, Accum Loss: 2.28796679948573e-05
Lr: 7.407048407351628e-06, Accum Loss: 0.40191222727298737
Lr: 7.406943128412258e-06, Accum Loss: 0.3117527198046446
Lr: 7.4068378496381414e-06, Accum Loss: 0.18709386652335525
Lr: 7.406732571029464e-06, Accum Loss: 0.25679936632514
Lr: 7.4066272925864185e-06, Accum Loss: 0.24861247092485428
Lr: 7.406522014309186e-06, Accum Loss: 0.6866471043322235
Lr: 7.406416736197958e-06, Accum Loss: 0.09248407557606697
Lr: 7.406311458252916e-06, Accum Loss: 0.03928271681070328
Lr: 7.406206180474252e-06, Accum Loss: 0.11632882384583354
Lr: 7.406100902862151e-06, Accum Loss: 0.37040691263973713
Lr: 7.405995625416798e-06, Accum Loss: 0.3356921928270822
Lr: 7.405890348138385e-06, Accum Loss: 0.00030827521050014184
Lr: 7.405785071027094e-06, Accum Loss: 0.1246477197855711
Lr: 7.405679794083115e-06, Accum Loss: 0.1698343647378806
Lr: 7.405574517306632e-06, Accum Loss: 0.44116448052227497
Lr: 7.4054692406978364e-06, Accum Loss: 0.1138358786702156
Lr: 7.4053639642569115e-06, Accum Loss: 0.05653416099289643
Lr: 7.405258687984043e-06, Accum Loss: 0.22776336329343394
Lr: 7.405153411879423e-06, Accum Loss: 0.0037118365789865493
Lr: 7.405048135943236e-06, Accum Loss: 0.22228600271046162
Lr: 7.404942860175667e-06, Accum Loss: 0.211367879062891
Lr: 7.404837584576904e-06, Accum Loss: 1.4999083077782416e-05
Lr: 7.404732309147135e-06, Accum Loss: 0.2712228251621127
Lr: 7.404627033886547e-06, Accum Loss: 0.12309965706663206
Lr: 7.404521758795327e-06, Accum Loss: 0.004294987127650529
Lr: 7.404416483873658e-06, Accum Loss: 0.05163002386689186
Lr: 7.404311209121734e-06, Accum Loss: 0.5029110056348145
Lr: 7.404205934539737e-06, Accum Loss: 0.12615130003541708
Lr: 7.404100660127854e-06, Accum Loss: 0.5099177248775959
Lr: 7.4039953858862746e-06, Accum Loss: 0.16077719628810883
Lr: 7.403890111815184e-06, Accum Loss: 0.013252148005449271
Lr: 7.4037848379147694e-06, Accum Loss: 0.011864751444591093
Lr: 7.403679564185216e-06, Accum Loss: 0.08572693541646004
Lr: 7.403574290626716e-06, Accum Loss: 0.21588964015245438
Lr: 7.403469017239451e-06, Accum Loss: 0.6856786459684372
Lr: 7.40336374402361e-06, Accum Loss: 0.6523937694728374
Lr: 7.4032584709793796e-06, Accum Loss: 0.47866615653038025
Lr: 7.403153198106946e-06, Accum Loss: 0.0003883370327457669
Lr: 7.403047925406499e-06, Accum Loss: 0.2897709310054779
Lr: 7.4029426528782216e-06, Accum Loss: 0.43679019808769226
Lr: 7.4028373805223035e-06, Accum Loss: 0.1209229944015533
Lr: 7.402732108338932e-06, Accum Loss: 0.0008046201546676457
Lr: 7.402626836328293e-06, Accum Loss: 0.11685614287853241
Lr: 7.402521564490571e-06, Accum Loss: 0.13004419580101967
Lr: 7.402416292825958e-06, Accum Loss: 0.4375292509794235
Lr: 7.402311021334638e-06, Accum Loss: 0.00033524632453918457
Lr: 7.402205750016796e-06, Accum Loss: 1.0279191136360168
Lr: 7.402100478872623e-06, Accum Loss: 0.12333004176616669
Lr: 7.401995207902303e-06, Accum Loss: 0.5592051669955254
Lr: 7.401889937106026e-06, Accum Loss: 0.34745845198631287
Lr: 7.401784666483975e-06, Accum Loss: 0.22293025068938732
Lr: 7.40167939603634e-06, Accum Loss: 0.32052336633205414
Lr: 7.401574125763308e-06, Accum Loss: 0.2471045572310686
Lr: 7.401468855665063e-06, Accum Loss: 0.020660625232267193
Lr: 7.401363585741793e-06, Accum Loss: 0.34937773644924164
Lr: 7.401258315993688e-06, Accum Loss: 0.776976078748703
Lr: 7.401153046420932e-06, Accum Loss: 0.051964203361421824
Lr: 7.401047777023711e-06, Accum Loss: 0.074263935642648
Lr: 7.4009425078022155e-06, Accum Loss: 0.34792203456163406
Lr: 7.400837238756631e-06, Accum Loss: 0.14553120732307434
Lr: 7.400731969887143e-06, Accum Loss: 0.26478188671171665
Lr: 7.4006267011939385e-06, Accum Loss: 0.34920841455459595
Lr: 7.400521432677207e-06, Accum Loss: 0.36712077260017395
Lr: 7.400416164337133e-06, Accum Loss: 0.5830382853746414
Lr: 7.400310896173904e-06, Accum Loss: 0.1162184625864029
Lr: 7.400205628187706e-06, Accum Loss: 0.23318912088871002
Lr: 7.40010036037873e-06, Accum Loss: 0.21039901673793793
Lr: 7.399995092747158e-06, Accum Loss: 0.31885021924972534
Lr: 7.399889825293178e-06, Accum Loss: 0.17461841367185116
Lr: 7.3997845580169804e-06, Accum Loss: 0.14236094895750284
Lr: 7.399679290918748e-06, Accum Loss: 0.5340381860733032
Lr: 7.399574023998671e-06, Accum Loss: 0.6499057412147522
Lr: 7.3994687572569315e-06, Accum Loss: 0.39201439917087555
Lr: 7.399363490693723e-06, Accum Loss: 0.08399722300237045
Lr: 7.3992582243092285e-06, Accum Loss: 0.071040915325284
Lr: 7.399152958103633e-06, Accum Loss: 0.16299277544021606
Lr: 7.3990476920771296e-06, Accum Loss: 0.11097831599181518
Lr: 7.398942426229899e-06, Accum Loss: 0.02547740936279297
Lr: 7.398837160562133e-06, Accum Loss: 0.07037353728492235
Lr: 7.398731895074014e-06, Accum Loss: 0.39996475353837013
Lr: 7.398626629765732e-06, Accum Loss: 0.12305375281721354
Lr: 7.398521364637473e-06, Accum Loss: 0.08139243395999074
Lr: 7.398416099689425e-06, Accum Loss: 0.4005668587051332
Lr: 7.398310834921773e-06, Accum Loss: 0.04798294285137672
Lr: 7.398205570334705e-06, Accum Loss: 0.1045868982328102
Lr: 7.398100305928408e-06, Accum Loss: 0.4177314341068268
Lr: 7.397995041703068e-06, Accum Loss: 0.21542111970484257
Lr: 7.397889777658874e-06, Accum Loss: 0.12679021432995796
Lr: 7.397784513796012e-06, Accum Loss: 0.05715789859095821
Lr: 7.397679250114668e-06, Accum Loss: 0.7560296952724457
Lr: 7.3975739866150285e-06, Accum Loss: 0.4233119897544384
Lr: 7.397468723297283e-06, Accum Loss: 0.36375823191247036
Lr: 7.397363460161617e-06, Accum Loss: 0.19124620035290718
Lr: 7.397258197208218e-06, Accum Loss: 0.0021622819558615447
Lr: 7.397152934437269e-06, Accum Loss: 0.37148040533065796
Lr: 7.397047671848962e-06, Accum Loss: 0.016832470361805463
Lr: 7.396942409443484e-06, Accum Loss: 0.29758336395025253
Lr: 7.396837147221016e-06, Accum Loss: 0.2839243710041046
Lr: 7.396731885181752e-06, Accum Loss: 0.21065756864845753
Lr: 7.396626623325877e-06, Accum Loss: 0.20424622483551502
Lr: 7.396521361653574e-06, Accum Loss: 0.3047909224405885
Lr: 7.396416100165033e-06, Accum Loss: 0.20011796429753304
Lr: 7.396310838860441e-06, Accum Loss: 0.10838678106665611
Lr: 7.3962055777399864e-06, Accum Loss: 0.045578158859825635
Lr: 7.396100316803852e-06, Accum Loss: 0.007613399265210319
Lr: 7.395995056052229e-06, Accum Loss: 0.30371477361768484
Lr: 7.395889795485302e-06, Accum Loss: 0.36237236007582396
Lr: 7.3957845351032574e-06, Accum Loss: 0.19167145621031523
Lr: 7.395679274906283e-06, Accum Loss: 0.10484446585178375
Lr: 7.395574014894567e-06, Accum Loss: 0.28620708733797073
Lr: 7.395468755068295e-06, Accum Loss: 0.21676726266741753
Lr: 7.395363495427653e-06, Accum Loss: 0.562556728720665
Lr: 7.395258235972829e-06, Accum Loss: 0.12655353732407093
Lr: 7.39515297670401e-06, Accum Loss: 0.18846789002418518
Lr: 7.395047717621384e-06, Accum Loss: 0.05345599539577961
Lr: 7.394942458725134e-06, Accum Loss: 0.020971153397113085
Lr: 7.394837200015452e-06, Accum Loss: 0.2096816769662837
Lr: 7.394731941492522e-06, Accum Loss: 0.3207157924771309
Lr: 7.394626683156532e-06, Accum Loss: 0.09352417662739754
Lr: 7.3945214250076676e-06, Accum Loss: 0.44525498151779175
Lr: 7.394416167046117e-06, Accum Loss: 0.12126986682415009
Lr: 7.394310909272067e-06, Accum Loss: 0.06972108664922416
Lr: 7.3942056516857025e-06, Accum Loss: 0.13161733320703206
Lr: 7.394100394287214e-06, Accum Loss: 0.5402962735715846
Lr: 7.393995137076786e-06, Accum Loss: 0.3272290974855423
Lr: 7.393889880054606e-06, Accum Loss: 0.6171185970306396
Lr: 7.39378462322086e-06, Accum Loss: 0.3629814460873604
Lr: 7.393679366575737e-06, Accum Loss: 0.3158485069870949
Lr: 7.393574110119422e-06, Accum Loss: 0.08436941262334585
Lr: 7.393468853852103e-06, Accum Loss: 0.05020943656563759
Lr: 7.3933635977739656e-06, Accum Loss: 0.20466512228449574
Lr: 7.393258341885199e-06, Accum Loss: 1.8681798792385962e-05
Lr: 7.393153086185987e-06, Accum Loss: 0.03901293181843357
Lr: 7.3930478306765196e-06, Accum Loss: 0.20745648024603724
Lr: 7.392942575356982e-06, Accum Loss: 0.6673137359321117
Lr: 7.392837320227563e-06, Accum Loss: 0.053240466862916946
Lr: 7.392732065288447e-06, Accum Loss: 0.7482018619775772
Lr: 7.392626810539821e-06, Accum Loss: 0.11395542963873595
Lr: 7.392521555981873e-06, Accum Loss: 0.18545305728912354
Lr: 7.392416301614791e-06, Accum Loss: 0.013038520002737641
Lr: 7.392311047438761e-06, Accum Loss: 0.4741954207420349
Lr: 7.392205793453968e-06, Accum Loss: 0.08866749810295005
Lr: 7.392100539660601e-06, Accum Loss: 0.45679569244384766
Lr: 7.391995286058847e-06, Accum Loss: 0.14551260427106172
Lr: 7.391890032648891e-06, Accum Loss: 0.17381182312965393
Lr: 7.391784779430923e-06, Accum Loss: 0.39981671737041324
Lr: 7.391679526405129e-06, Accum Loss: 0.16583972983062267
Lr: 7.391574273571693e-06, Accum Loss: 0.41419245302677155
Lr: 7.391469020930803e-06, Accum Loss: 0.11741911726312537
Lr: 7.3913637684826495e-06, Accum Loss: 0.044936009333468974
Lr: 7.391258516227416e-06, Accum Loss: 0.32554396986961365
Lr: 7.3911532641652895e-06, Accum Loss: 0.28287724405527115
Lr: 7.391048012296458e-06, Accum Loss: 0.30515436828136444
Lr: 7.39094276062111e-06, Accum Loss: 0.08166547651762812
Lr: 7.390837509139429e-06, Accum Loss: 0.46549364924430847
Lr: 7.3907322578516025e-06, Accum Loss: 0.2671450227499008
Lr: 7.390627006757819e-06, Accum Loss: 0.26687153428792953
Lr: 7.3905217558582655e-06, Accum Loss: 0.12189312092959881
Lr: 7.390416505153128e-06, Accum Loss: 0.03575579554308206
Lr: 7.390311254642591e-06, Accum Loss: 0.006356843747198582
Lr: 7.3902060043268465e-06, Accum Loss: 0.5307191141764633
Lr: 7.390100754206079e-06, Accum Loss: 0.022393192164599895
Lr: 7.389995504280473e-06, Accum Loss: 0.04124338971450925
Lr: 7.3898902545502205e-06, Accum Loss: 0.5110241323709488
Lr: 7.389785005015505e-06, Accum Loss: 0.03769453827817415
Lr: 7.389679755676513e-06, Accum Loss: 0.27052422892302275
Lr: 7.389574506533431e-06, Accum Loss: 0.16433363301621284
Lr: 7.389469257586449e-06, Accum Loss: 0.2599227838218212
Lr: 7.389364008835753e-06, Accum Loss: 0.14418558403849602
Lr: 7.389258760281527e-06, Accum Loss: 0.42711275815963745
Lr: 7.389153511923961e-06, Accum Loss: 0.03940342047280865
Lr: 7.389048263763242e-06, Accum Loss: 0.0067819529213011265
Lr: 7.3889430157995554e-06, Accum Loss: 0.02114997198805213
Lr: 7.388837768033087e-06, Accum Loss: 0.3261757791042328
Lr: 7.388732520464026e-06, Accum Loss: 0.4699029363691807
Lr: 7.3886272730925595e-06, Accum Loss: 0.14706429466605186
Lr: 7.3885220259188734e-06, Accum Loss: 0.2597823366522789
Lr: 7.3884167789431525e-06, Accum Loss: 0.8942057490348816
Lr: 7.388311532165587e-06, Accum Loss: 0.3307376801967621
Lr: 7.388206285586364e-06, Accum Loss: 0.39602435380220413
Lr: 7.388101039205666e-06, Accum Loss: 0.3833175301551819
Lr: 7.387995793023686e-06, Accum Loss: 0.1691880114376545
Lr: 7.3878905470406065e-06, Accum Loss: 0.011059083709824336
Lr: 7.387785301256617e-06, Accum Loss: 0.14581646770238876
Lr: 7.3876800556719e-06, Accum Loss: 0.31420332193374634
Lr: 7.387574810286648e-06, Accum Loss: 0.38445011526346207
Lr: 7.387469565101046e-06, Accum Loss: 0.013901901693316177
Lr: 7.387364320115279e-06, Accum Loss: 0.10047542303800583
Lr: 7.387259075329534e-06, Accum Loss: 0.12923714518547058
Lr: 7.387153830744002e-06, Accum Loss: 0.22800800390541553
Lr: 7.387048586358866e-06, Accum Loss: 0.36692850291728973
Lr: 7.386943342174312e-06, Accum Loss: 0.219878651201725
Lr: 7.386838098190532e-06, Accum Loss: 0.05340382935764865
Lr: 7.386732854407708e-06, Accum Loss: 0.37181754410266876
Lr: 7.38662761082603e-06, Accum Loss: 0.13428807631134987
Lr: 7.38652236744568e-06, Accum Loss: 0.6429303660988808
Lr: 7.386417124266851e-06, Accum Loss: 0.09786287322640419
Lr: 7.386311881289727e-06, Accum Loss: 0.07186624174937606
Lr: 7.386206638514495e-06, Accum Loss: 0.29721175134181976
Lr: 7.386101395941343e-06, Accum Loss: 0.6367575824260712
Lr: 7.3859961535704555e-06, Accum Loss: 0.05909985303878784
Lr: 7.385890911402023e-06, Accum Loss: 0.11173671696451493
Lr: 7.385785669436227e-06, Accum Loss: 0.14224661327898502
Lr: 7.3856804276732604e-06, Accum Loss: 0.13892154768109322
Lr: 7.385575186113307e-06, Accum Loss: 0.01487048648778
Lr: 7.385469944756554e-06, Accum Loss: 0.0848713251098161
Lr: 7.385364703603187e-06, Accum Loss: 0.18122131377458572
Lr: 7.385259462653395e-06, Accum Loss: 0.0776660314622859
Lr: 7.3851542219073644e-06, Accum Loss: 0.2159894034266472
Lr: 7.3850489813652806e-06, Accum Loss: 0.1909940466284752
